Molecule,Target
73957,1
7395,0
7403,0
74062,0
7406,0
74080,0
7409,0
74106,0
7410,0
7412,0
7415,0
7416,1
7416,0
74189,0
7418,0
74195,0
7420,0
7421,1
7422,0
74236,1
7423,0
74266,0
7426,0
74282,0
7430,1
7430,0
74325,0
74348,0
7436,0
7438,0
7439,0
743,1
743,0
7440,0
7441,1
7443,0
74448,0
7444,1
7447,0
7450,0
7451,0
74523,0
7452,1
7453,0
7455,0
74563,1
7456,0
74574,0
7460,1
7461,0
7462,0
7463,0
74651,0
7465,0
74695,0
7469,0
7470,0
74710,0
7471,1
7471,0
7472,1
7473,0
7474,0
7475,1
7476,0
74791,0
7479,0
74828,0
7482,0
74867,0
7486,0
74879,0
74887,0
7488,0
7489,0
7490,1
7492,1
74937,1
7494,0
7495,1
7497,0
74989,0
7498,1
74990,0
7499,0
7500,0
75018,0
7501,0
7502,0
7504,1
75050,0
7505,0
75066,0
7506,0
7508,1
7509,0
75103,0
7510,0
7511,1
75146,1
7515,0
7516,1
7517,0
7518,0
75194,0
7521,0
75227,0
7522,0
7525,1
7526,0
75282,0
7529,1
7529,0
75311,1
7531,0
7533,0
75360,0
753,0
7540,0
7541,0
75421,1
7542,0
75430,0
75444,1
75454,0
7546,1
75471,0
75472,0
7547,0
75494,0
75498,0
7550,0
75516,0
75518,1
7551,1
75547,0
75557,0
7555,1
75576,0
7557,0
75588,0
7559,0
7560,0
7564,1
75654,0
7565,0
7567,1
7568,0
7569,0
75706,0
7570,0
7571,1
7573,1
75771,1
7577,0
7578,1
7579,1
757,0
7580,0
75819,0
75821,0
7582,1
7585,0
75868,1
75893,0
7589,1
75908,0
7590,0
7592,0
7594,1
7595,1
75969,1
7597,0
76004,0
76013,1
7601,0
7603,0
76063,1
76079,0
7607,0
76092,0
7610,1
7611,0
7612,0
7615,1
7617,0
7618,0
76191,0
76192,0
7620,0
7621,1
7622,0
7623,0
7624,0
76262,0
7626,0
7628,0
76302,0
7632,0
7635,0
7636,0
76382,0
7641,0
7642,1
7642,0
7644,0
7646,0
76476,0
7647,0
7648,1
76497,0
7650,0
7651,0
7652,0
7654,0
7655,0
76564,1
7656,1
7657,0
7658,0
7659,0
7660,0
76619,0
7661,0
76621,0
7663,0
76674,0
7668,0
7670,0
76714,1
76716,1
7671,0
7673,1
76748,0
7675,0
7677,0
7681,1
7684,0
76921,0
7693,0
7695,0
7696,0
76980,0
76985,0
76991,0
7699,0
7702,0
7703,0
7704,0
7705,0
7710,0
77117,0
7713,0
7714,0
7716,0
7719,1
7720,0
77222,0
7722,0
7724,0
7725,0
77287,0
77288,0
7728,0
77290,0
7729,1
77311,0
7731,1
77328,0
7732,1
77342,0
7734,0
77353,0
7735,0
7737,0
7738,0
77406,1
7742,0
7745,1
77463,0
7746,0
77487,0
7748,1
7749,0
774,0
7751,0
77531,0
77547,0
7756,0
7757,0
7761,0
7762,0
7765,0
7766,1
77680,0
7768,0
77703,0
7771,0
77720,0
77721,0
77781,0
7778,0
7784,0
7789,0
7790,0
779179,0
7791,1
77929,0
7792,0
7793,0
7794,0
77956,0
7795,0
7797,0
7798,0
77993,1
77999,1
7799,0
7800,0
7803,0
7804,0
7805,0
7809,0
7810,1
7810,0
7811,0
7812,1
7813,1
7814,1
78170,1
7818,0
7819,0
78202,1
7820,0
78212,0
7822,0
7823,0
7825,0
7828,1
7829,0
7833,0
7834,0
7835,0
78361,0
7837,0
7838,0
78392,0
7839,1
7839,0
7841,1
78435,1
78452,0
7847,0
7849,1
7849,0
78501,0
7850,0
7854,0
7855,0
7856,1
7858,0
7859,0
785,0
7860,0
78640,0
7864,0
7868,0
7869,0
7870,0
78738,0
78766,0
78771,1
7877,0
7884,0
78860,0
78882,0
7888,1
7892,0
78950,0
7895,0
7896,1
7896,0
78972,0
7899,0
7900,0
79016,0
7902,0
7903,0
79050,0
79081,1
7908,0
7909,0
79103,0
7910,0
7912,0
7913,0
7914,0
79154,0
7915,0
7916,1
7916,0
7918,0
791,0
7921,0
79242,0
7924,0
7929,1
7929,0
79302,0
7931,0
7932,0
7933,0
7934,0
79358,0
7935,1
7935,0
7937,0
79414,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7952,0
7954,0
7955,0
7956,1
7956,0
79571,1
7957,0
7958,0
7961,0
7962,0
79633,1
79635,0
7963,0
7964,0
7965,0
7966,0
7967,0
7969,0
7970,0
7972,0
7973,0
7975,0
7976,0
7977,0
7979,1
7979,0
7980,0
7984,0
7985,0
7986,0
79878,0
798,0
7991,0
7992,0
7993,0
7996,0
7997,0
79,0
8001,0
80037,1
8003,0
8004,0
8005,1
80077,0
8011,0
8012,0
80168,0
8016,0
8017,0
8019,0
8021,0
80274,0
80277,1
80278,0
8027,0
8028,0
80296,0
8029,0
802,0
8030,0
80311,1
8031,0
8033,0
8034,0
8035,0
80365,0
80373,0
8037,0
8038,0
8039,0
803,1
8041,1
80428,0
8042,0
80434,1
8046,0
80480,0
8048,0
8049,0
8050,0
80519,0
8051,0
80566,0
8056,0
8057,0
8058,0
80599,0
8061,0
8062,0
8063,0
80642,1
8064,0
8066,0
8069,0
8071,1
8072,0
8074,0
8076,0
80777,1
80779,0
8078,0
80790,0
807,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
80900,0
8091,0
8092,0
8094,0
8095,1
8096,0
8098,0
8100,0
8101,0
8103,0
8105,0
8106,0
81080,0
8108,0
8110,0
8111,1
8112,1
8113,0
8114,0
8115,0
8117,0
81196,1
8119,0
811,0
81207,1
8121,0
81239,0
8124,0
81259,0
8125,0
81263,0
81278,1
81284,0
8128,0
8129,0
8130,1
8130,0
81313,0
8133,0
81346,0
81349,0
81364,0
8137,0
8139,0
8140,0
81410,0
8141,0
8142,0
8144,0
8146,0
8147,0
8149,0
8150,0
8151,0
8152,1
81530,1
8154,1
8155,1
8158,1
8158,0
8159,0
8160,0
8164,0
8165,0
81669,0
8166,0
8167,0
8168,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
81766,0
8177,0
81784,0
8178,0
8180,0
8181,0
81829,0
8182,0
8183,0
8184,0
8186,0
8187,0
81882,0
8189,0
8190,0
8192,0
8193,0
8195,0
8196,0
8197,1
8197,0
81984,0
8199,0
8200,0
82029,0
82056,0
82058,0
8205,0
8207,0
8208,0
8209,0
8210,0
8211,0
8213,0
82145,0
82146,0
82148,0
82161,0
82162,0
82167,1
82170,0
8217,0
82190,0
8221,0
82227,0
8226,1
8227,1
8228,1
82325,1
82326,0
82343,0
8246,0
8256,0
8257,0
8258,0
82646,1
8265,0
8266,0
8268,1
8269,0
82703,0
82728,1
8272,1
82751,0
8275,0
8282,0
8285,0
8288,1
8289,0
82916,0
82917,0
8292,0
8294,0
8295,0
8298,0
8303,1
8304,0
83050,1
8305,0
83063,0
83064,0
8307,0
83119,0
8313,0
8314,0
83201,0
83268,0
8326,0
83270,0
8330,1
83322,0
833466,1
8342,1
8344,0
8345,1
8346,0
8348,1
83511,1
8354,0
83572,0
8359,0
8360,0
8361,0
8362,0
8363,0
83648,0
83656,1
8365,0
8368,0
8369,0
8370,0
8371,1
8372,0
8373,0
8375,0
8380,0
83823,1
8385,0
8391,1
8394,0
83975,1
8398,0
8400,1
8400,0
8404,1
8404,0
8405,1
84088,0
84098,0
8411,1
8413,1
8416,0
8418,0
8419,0
8422,0
84253,0
8425,1
8425,0
8427,0
8428,1
8432,0
8434,0
8437,0
8438,0
8439,0
8441,0
8442,1
8443,0
8445,1
8446,0
8449,0
8452,0
8453,1
8454,0
8455,1
8458,1
8461,1
8461,0
8462,0
84677,0
8467,0
8469,0
84703,0
8471,1
84733,0
8474,1
8478,1
8480,0
8481,0
8482,0
8486,0
84872,0
8488,0
8489,0
8491,0
8495,0
8496,0
8497,0
8499,0
8500,0
85025,1
8507,1
85192,1
8520,1
8522,0
8530,1
8532,0
854019,0
854026,0
8540,1
8549,1
85505,1
8553,0
85542,0
8554,0
85576,0
8559,0
8560,0
8561,0
85624,0
8567,0
85689,0
8569,0
8571,1
8572,1
8573,0
8575,0
85821,1
85862,1
8588,1
8594,1
85979,0
86013,1
86015,0
8606,1
8607,0
86102,1
86132,1
86137,0
8614,0
86160,1
86171,1
86173,1
8617,0
86210,1
86211,1
8621,0
86233,1
86266,0
86287517,0
86287518,0
86287519,0
86287520,0
86287521,0
86287524,1
86296,0
86298,0
86302,0
8630,1
8630,0
86354,1
86356,1
8635,0
86369,0
8638,1
86398,0
863,0
8640,1
86412,1
86429,0
86453,0
86472,0
864,0
8651,1
8653,0
8657,0
8658,0
86607,1
8663,1
8663,0
8667,1
86736,0
86749,0
86751,0
867,1
8680,0
8689,1
8691,1
8692,0
8693,0
8695,0
8697,0
8698,0
87019,1
8705,0
8706,1
8712,1
87146,0
8715,1
8717,1
8722,0
8723,0
87244,1
87250,0
87293,0
87323,0
87329,0
8732,0
87367,0
8736,0
8738,0
87391,1
8739,0
87425,0
8748,0
8749,1
8753,1
8755,1
87587,1
87587,0
8758,0
875,0
8765,1
8766,0
8769,0
8777,0
87820,0
8783,0
8785,0
8796,0
8797,0
87984,1
8798,0
8800,1
88022,0
88043,0
88045,0
88069,1
88069,0
8809,0
880,0
8813,1
8814,1
8814,0
8815,1
8815,0
8816,1
8819,0
88209,1
8820,0
88211,0
8821,0
88267,0
8827,0
8830,0
8831,0
88365,0
8840,0
8842,0
8843,0
88454,0
8846,0
8855,0
8857,0
8858,0
88638,1
8864,0
8868,0
8870,1
8871,0
8872,0
88735,0
8878,0
887,0
8880,0
8881,0
88836,0
8883,0
88855,0
88898,1
8892,0
8893,1
8896,0
8897,0
8900,0
8906,0
8907,0
8908,0
8914,0
8916,1
8918,0
8919,0
8920,1
8923,0
8924,1
8925,0
892,0
89385,0
89440,0
8944,1
8946,1
8955,0
89594,1
89594,0
8969,1
896,1
89785,0
89805,0
8980,1
8981,0
89953,0
90004,0
9001,0
90038,0
9005,0
9007,0
90098,0
9009,0
9013,0
9015,1
9015,0
9016,0
90235,0
9024,0
90255,0
90258,0
9025,0
90282,0
90462,1
9046,0
90479,1
9047,0
904857,0
904,0
90509,0
9051,0
90551,0
90558,1
90558,0
90592,0
9060,0
90613,0
9074,1
9076,1
90818,0
9082,0
90960,0
9117,0
91273,1
91274,0
9131,0
91333,0
91410,0
91442,1
91500,0
91511,1
91538,0
9153,1
9153,0
9154,0
91550,0
91555,1
9158,0
91593,0
91610,0
9161,0
91620,1
9164,0
91650,0
91655,0
91664,0
91688,1
91692,1
91693,1
91699,1
91707,1
91708,0
9171,0
91727,1
91734,0
91735,0
91739,0
91741,0
91744,0
91747,0
91749,0
91753,0
91757,0
91758,0
91759529,0
91759531,0
91759532,0
91759533,0
91759,0
91766,0
91768,0
91770,0
91771,0
91773,0
91778,1
91783,0
91805,0
91822,1
919792,1
91984,0
92041,0
9207,0
92094,0
92140,1
92151,1
92163,1
9216,0
92178,1
9217,0
92238,1
9223,1
92251,0
92278,0
92292,0
92299,0
92363,0
9237,0
92387,1
92421,0
92425,1
9246,0
92515,0
9253,1
9257,0
9261,0
92667,0
9268,0
9270,0
92727,1
9274,0
9275,1
9279,1
92806,1
9280,1
92821,0
92822,0
92831,0
92839,0
92855,0
92873,0
92874,0
92876,1
92877,0
92884,0
92888,0
92938,0
92942,1
92965,1
92968,1
9298,0
93009,0
9300,1
93012,0
9302,0
93055,1
9305,0
93079,0
93098,1
93118,1
93128,0
93162,1
931,0
9324,0
9330,1
93312,1
93335,1
9335,0
93365,1
93375,0
93379,1
93504,0
93516,1
9351,1
9351,0
93528,0
9352,0
93541,0
93542,1
93550,0
93573,0
9363,0
936,0
9380,1
93858,0
9386,0
938,1
938,0
9395,1
94037,0
9403,0
9411,0
941361,1
9415,1
9415,0
94232,0
94294,0
94308,0
94310,0
94314,1
94355,0
94377,1
94398,0
94411,0
9443,0
9444,0
9445,0
94483,1
94544,1
9454,1
94617,0
94647,0
9473,0
9476,0
94785,0
9481,0
9483,0
94866,0
94932,0
94955,0
949,0
9500,0
9502,0
9507,0
9509,0
95116,0
95170,0
9526,0
95337,0
95392,0
95402,0
95416,1
95428,0
9552079,1
9554,0
9555,0
9556529,1
9561033,0
9562059,1
9564,0
9568077,1
9568078,0
9568512,0
9568700,0
9568808,1
9568,1
9570076,1
9570093,0
9570290,1
9570327,0
9571016,1
95717,0
9576037,0
9576412,0
9577124,0
9578,0
957,0
9588170,0
9589,0
96088,0
9609,0
96132,0
96170,0
96350,0
9635,0
96393,0
9642,0
96430,0
96509,0
9677,0
967,1
9681,1
9690,0
969472,0
969491,1
969494,1
969516,1
9703,0
9707,0
9709,0
970,0
971,0
9731,0
97354,0
9740,0
97780,0
9782,0
9786,1
9787,1
9787,0
978,0
9794,1
9795,0
97971,0
9797360,0
9799979,0
9801235,1
9802545,1
9809,1
980,0
9810771,1
9811353,0
9818306,0
9821217,1
9824131,0
98282,1
9828356,0
9831581,0
98356,0
9839190,0
9842616,1
9843744,0
9849616,0
9850056,1
9853654,0
9855548,0
9855795,0
985,0
9861124,1
9861780,0
9862076,0
9862176,0
9862,0
9864,0
9865514,1
9865,0
9866250,0
9867257,0
9867605,0
9868041,0
9869105,1
9869142,0
9873,0
9878,0
9880,0
9882837,1
9883104,1
9883259,1
9885981,0
9888276,1
9888347,1
9889168,1
9895,0
9899402,0
99016,0
9903,1
9903,0
9904,0
9907412,0
9908126,1
9909677,1
9910393,0
991,1
9920342,0
9926621,0
9927058,1
9928181,1
992,0
9930121,1
9930932,0
9934458,0
9935274,1
9936739,0
9938056,0
99472,0
9948,1
9951932,0
9954540,1
9955578,0
9956127,0
9958,0
99597,0
995,0
9963,0
9969573,0
996,0
997,0
9983292,1
9984487,1
9989,0
998,0
9993,0
999,1
