Molecule,Target
70811,1
7083,1
70837,0
7088,0
70882,1
7090,1
70912,0
70914,0
70916,0
70917,1
7092,0
7094,0
7095,0
7096,0
70962,0
7097,0
7098,0
7101,0
71012,0
7102,1
71027,0
7103,0
7104,0
71080,0
7108,1
7111,1
71128,1
7113,0
7115,0
71157,0
7116,0
71172,0
71186,0
71188,0
7119,0
712,0
7120,1
71203,1
71208,0
7122,0
712441,0
71245,0
71267,0
7127,0
71270,1
71277,1
7128,1
71285,0
713,0
71310,1
71311204,0
71311389,0
71321,0
71335,0
71346,1
71353,1
71360,1
71384,0
71386,1
71404,0
71412,0
71413,0
71414,0
71417,0
7142,0
7144,0
7145,0
71454,1
7146,0
71467,0
71478,1
7148,0
71484,0
71485,0
71489,0
7149,0
7150,0
7151,0
71518,0
7153,0
7154,0
7155,0
71577,0
7158,0
71580,0
71593,0
71611,0
71612,0
71616,1
71622,1
71645,0
71648,1
7165,0
71651,0
7166,1
71668,0
7167,0
7169,0
71693,1
7170,0
71717,0
7172,0
7173,0
7175,0
71750,1
71764,0
71768,0
71771,0
71773,0
71777,0
71793,0
7180,0
71808,0
71809,1
71815,0
7183,0
71833,0
71837,1
7184,0
7185,1
7187,0
71873,0
7188,1
71894,1
71895,0
71900,0
71905,0
71916,0
7192,1
7193,0
7194,0
7195,0
7198,0
71992,0
72,0
72004,0
72016,0
7203,1
7204,0
720471,0
7206,0
72060,0
7207,0
72075,0
72098,1
7210,0
7211,0
7212,0
72124,0
72137,0
72146,0
72179,0
72187522,1
72187524,0
72187525,1
72187526,0
72187527,1
72187528,0
7219,0
7220,0
7222,0
72276,0
7231,0
7232,0
72327,0
7236,0
7237,0
7238,0
7239,0
7240,0
7242,0
7243,1
7244,0
7245,0
7247,0
7249,0
7254,0
7257,1
7259,1
7261,1
7263,1
7264,1
7265,1
7267,0
7268,0
7269,0
7270,0
72700,1
727,1
7271,0
7272,0
727200,1
7274,0
7276,0
7280,0
7281,0
7284,0
7285,0
72870,0
7288,0
72884,0
7289,0
7290,0
7291,0
72913,0
7292,0
72921,1
72924,0
7293,0
7294,0
7296,1
7298,0
7301,0
7302,0
7303,0
7304,0
7308,1
7309,0
7311,1
7313,0
7314,0
7319,0
7321,0
73219,0
7327,0
7328,1
73281,0
7329,1
73303,1
7331,1
73334,0
73339,0
7335,0
73356,0
7338,1
7340,1
7343,0
7344,0
7346,0
7347,0
7348,0
7351,0
7352,0
73539,0
7354,0
7355,0
7358,0
7359,0
7360,0
7361,0
7362,0
736331,0
736366,0
7366,0
73665,1
73668,1
7367,0
73670,0
736715,0
73672,1
73674,0
73675,1
7368,0
7369,0
7371,0
7374,0
7375,0
73764,0
73773,1
73791,0
7381,0
73812,0
73828,0
73848,1
7385,0
73851,1
73852,1
73854,1
7386,0
73864,1
7389,0
7390,0
7391,0
73917,0
7392,0
7393,0
7394,0
7395,0
73957,0
7400,0
7403,0
7405,0
7406,0
74062,1
74080,0
7409,0
7410,0
74106,0
7411,0
7412,0
7415,0
7416,0
7418,0
74189,0
74195,0
7420,0
7422,0
7423,0
74236,0
7426,0
74282,0
743,0
7430,0
74325,0
74348,0
7436,0
7438,0
7439,0
7440,0
7441,0
7443,0
74448,0
7447,1
74483,0
7449,0
7450,0
7451,0
7452,0
74523,0
7453,0
7455,0
7456,0
74563,0
74574,0
7460,1
7461,0
7462,1
7463,0
7465,0
74651,0
7469,0
74695,0
7470,0
7471,0
74710,0
7472,1
7473,0
7474,0
74745,0
7476,0
7479,0
74791,0
7482,0
74828,0
7483,0
7486,0
74867,1
7487,0
74879,0
7488,0
74887,0
74888,0
7489,0
7490,1
7492,1
74937,1
7494,0
7495,1
7497,0
74978,1
7498,0
74989,0
7499,0
74990,0
750,0
7500,0
7501,0
75018,0
7502,0
7503,0
7504,0
7505,0
75050,0
7506,0
75064,0
75066,0
7509,0
7510,0
75103,0
7511,1
75146,1
7515,0
7516,1
7517,0
75171,0
7518,0
75194,0
7521,0
7522,0
75227,0
7525,0
7527,0
75282,0
7529,0
753,0
7531,0
75311,0
7533,0
75345,0
75360,0
7540,0
7541,0
7542,0
75421,0
75430,0
7543,1
75444,1
75454,0
7546,1
7547,0
75471,0
75472,0
75494,0
75498,0
7550,0
7551,1
75516,0
75518,0
75538,0
75547,0
7555,1
75557,1
7557,0
75576,0
75588,0
7559,0
7560,0
75628,0
7563,0
7564,1
7565,0
75654,0
7567,1
7568,0
7569,0
757,0
7570,0
7570,1
7571,1
7573,1
7577,1
75771,0
7578,1
7579,0
7579,1
7580,0
75819,0
7582,0
75821,0
7583,0
7585,0
7586,1
7589,1
75893,0
7590,0
75903,1
7592,0
7594,0
7595,0
75969,0
7597,0
75982,0
76004,0
7601,0
76013,1
7603,0
7607,1
76079,0
76092,0
7610,1
7611,0
7612,0
7615,0
7617,0
7618,0
76191,0
76192,0
7620,0
7621,0
7622,0
7624,0
7626,1
76262,0
7628,0
76302,1
7632,0
7635,0
7636,0
7638,0
76382,0
7641,0
7642,0
7642,1
7644,0
7646,0
76464,0
7647,0
76476,1
7648,0
7649,0
76497,0
7650,0
7651,0
7652,0
7654,0
7655,0
7656,0
76564,0
7657,0
7658,0
76583,1
7659,0
7660,0
7661,0
76619,0
76621,0
7663,0
7666,0
76674,0
7668,0
7670,0
7671,0
76714,1
76716,1
7673,1
76748,0
7675,0
7677,0
7681,0
7684,0
76857,0
76921,0
7693,0
7695,0
7696,0
76980,0
76985,0
7699,1
76991,0
7702,0
7703,0
7703,1
7704,0
7705,0
77080,0
7710,0
77117,0
7713,0
7714,0
7716,0
7719,0
7720,0
77210,0
7722,0
77222,0
7724,0
7725,0
7726,0
7728,0
77287,0
77288,0
7729,0
77290,0
7731,0
77311,0
7732,0
77328,1
7734,0
77342,0
7735,0
77353,0
77378,0
7738,0
774,0
77406,0
7742,0
7745,0
7746,0
77463,0
7747,0
7748,0
77487,0
7749,0
7751,0
77531,0
77547,0
7756,0
7757,0
7761,0
7762,0
7764,0
7765,0
7767,0
7768,0
77680,0
77703,0
7771,0
77720,0
77721,0
77780,1
7778,1
77781,0
77797,0
7784,0
7789,0
7790,0
7791,0
779179,0
7792,0
77929,1
7793,1
7795,0
7797,0
7798,0
7799,0
77990,0
77993,1
77999,0
7800,0
7803,0
7804,0
7805,0
7809,0
7810,0
7811,0
7813,0
7814,1
78170,1
7818,0
7819,0
7820,0
78202,0
7822,0
7823,0
7825,0
7828,0
7829,0
7833,0
7834,0
7835,0
78361,0
7837,0
7838,1
7839,0
78392,0
7841,0
78452,0
7847,0
7849,0
78490,0
785,0
7850,0
78501,0
7854,0
7855,0
7856,1
7858,0
7859,0
7860,0
7864,0
78640,0
7865,0
7868,0
7869,0
7870,0
7873,0
78738,0
78766,0
7877,0
78771,1
7881,0
7884,0
78860,0
7888,0
78882,0
7892,0
7895,0
78950,0
7896,0
78972,0
7899,0
79,0
7900,0
79016,0
7902,0
7903,0
7904,0
79050,0
7908,0
79081,0
7909,0
791,0
7910,0
79103,0
7912,0
7913,0
7914,0
7915,0
79154,0
7916,0
7918,0
7921,0
7922,0
7923,0
7924,0
79242,0
7929,0
79302,0
7931,0
7932,0
7933,0
7934,0
79358,0
7937,0
7940,0
79414,0
7943,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,0
7949,1
7950,0
7952,0
7954,0
7955,0
7956,0
7957,0
79571,0
7958,0
7958,1
7961,0
7962,0
7963,0
79633,0
79635,0
7964,0
7965,0
7966,0
7967,0
79688,0
7969,0
7970,0
79717,1
7972,0
7973,0
7975,0
7976,0
7977,0
7979,0
798,0
7985,0
7986,0
79878,0
7991,0
7992,0
7993,0
7996,0
7997,0
8001,0
8003,0
80037,1
8004,0
8005,0
8007,0
80077,0
8011,0
8012,0
8016,0
80168,0
8017,0
8019,0
802,0
8021,0
8027,0
80274,0
80277,1
80278,0
8028,0
80289,0
8029,0
80296,0
803,0
8030,0
8031,0
80311,0
8033,0
8034,0
8035,0
80365,0
8037,0
80373,0
8038,0
8039,0
8041,0
8042,0
80428,0
80434,1
8046,0
8048,0
80480,0
8049,0
8050,0
8051,0
80519,0
8053,0
8056,0
80566,0
8057,0
8058,0
80599,0
8061,0
8062,0
8063,0
8064,0
80642,0
8066,0
8069,0
8071,0
8072,0
8074,0
8076,0
80777,1
80779,0
8078,0
80786,0
80790,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8086,1
8087,0
8088,0
8089,0
80900,0
8091,0
8092,0
8094,0
8095,0
8096,0
8097,0
8098,0
8100,0
8101,0
8102,0
8103,0
8105,0
8106,0
8108,0
81080,0
811,0
8110,0
8111,0
8112,0
8113,0
81133,0
8114,0
8115,0
8117,0
8119,0
81196,0
8121,0
81239,0
8124,0
8125,0
81259,1
81263,1
8127,0
81278,0
8128,0
8129,0
8130,0
81313,0
8133,0
8134,1
81346,0
81349,0
81364,0
8139,0
8140,0
8141,0
81410,0
8142,0
8143,0
8144,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
81530,0
8155,1
8158,0
8159,0
8160,0
81629,0
8163,0
8164,0
8165,0
8166,0
81669,0
8167,0
8168,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
81766,0
8177,0
8178,0
81784,0
8179,0
8180,0
8181,0
81811,1
8182,0
81829,1
8183,0
8184,0
8186,0
81882,0
8189,0
8190,0
8192,0
8192,1
8193,0
8195,0
8196,0
8197,0
81984,0
8199,0
8200,0
82029,0
8205,0
82056,1
82058,0
8207,0
8208,0
8209,0
8210,0
8211,0
8213,0
82145,0
82146,0
82153,1
82161,0
82162,0
82167,1
8217,0
82170,0
82190,0
82190,1
8221,0
82227,1
8226,0
82261,0
8227,1
8228,0
82325,1
82326,0
8246,0
8247,1
8256,0
8257,0
8258,0
8262,0
82646,0
8265,0
8266,0
8268,0
8269,0
82703,0
82728,0
8282,0
8285,0
8288,0
8289,0
82916,0
82917,0
8294,0
8294,1
8295,0
8298,0
8303,0
8304,0
8305,0
83063,0
83064,0
8307,0
83119,1
8313,0
8314,0
83201,0
8326,0
83268,0
83270,0
8330,0
83322,0
833466,1
8341,1
8342,1
8343,1
8344,0
8345,1
8348,0
83511,0
83511,1
8354,0
83572,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
83648,1
8365,0
83656,1
8368,0
8369,0
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8380,0
83823,0
8385,0
8390,1
8391,0
8394,0
83969,0
8398,1
8400,0
8404,0
8407,0
84088,1
84098,0
8411,1
8413,1
8416,0
8418,0
8419,0
8420,0
8422,0
8425,0
84253,0
8427,0
8428,1
8432,0
8433,0
8434,0
8437,0
8438,0
8439,0
8441,0
8442,1
8443,0
8445,1
8446,0
8449,0
8452,0
8453,0
8454,0
8455,1
8458,0
8461,0
8462,0
84658,1
8467,0
84677,1
8469,0
84703,0
8471,0
8472,0
84733,1
8474,0
8478,0
8480,0
8481,0
8482,0
8486,0
8488,0
8489,0
8491,0
8492,0
8494,0
8495,0
8496,0
8497,0
8499,0
8500,0
8501,0
8502,0
85025,0
85069,0
8507,1
85178,0
8520,1
8522,0
8530,1
8532,0
85335,0
8540,0
854019,0
854026,0
8549,0
85505,1
8553,0
8554,0
85542,1
85557,0
85576,0
8559,0
8560,1
85624,0
8567,0
85689,0
8569,0
8570,1
8571,1
8572,1
8573,0
8575,0
85821,1
85862,1
8588,1
8593,0
85979,1
85983,0
86013,1
86015,1
8606,0
8606,1
8607,0
86102,1
86132,1
86137,0
86138,1
8614,0
8617,0
86173,1
86210,1
86211,1
86222,1
86233,1
86266,0
86287517,0
86287518,0
86287519,0
86287520,0
86287521,0
86287524,1
86287525,1
86296,1
86298,1
863,0
8630,0
86302,0
8633,0
8635,0
86354,0
86356,0
86367,0
86369,0
8638,1
86398,0
864,0
8640,1
86412,0
86429,0
86453,1
86472,0
8651,0
8652,0
8653,0
8657,0
8658,0
86583,1
86607,0
8663,0
8663,1
8667,0
867,0
8673,0
86736,0
86749,0
86751,0
8679,1
8689,1
8691,1
8692,1
8693,0
8695,0
8697,0
8698,0
87019,1
87048,0
8705,0
8706,0
8710,0
8712,0
8715,1
87154,0
8717,1
8722,0
8723,0
87244,1
87250,0
87293,0
8732,0
87323,0
87329,0
8736,0
87367,1
8738,0
8739,0
87391,1
87425,0
8748,0
875,0
8753,0
8755,0
8758,0
87587,0
8765,1
8766,0
8769,0
8777,0
87820,0
8783,0
8785,0
8794,0
8795,0
8796,0
8797,0
8798,0
87984,1
880,0
8800,0
88022,0
88043,0
88045,0
8805,0
88069,0
8809,0
8813,0
8814,0
8815,0
8816,1
8819,0
8820,0
88209,0
8821,0
88211,0
88267,0
8827,0
8830,0
8831,0
8834,1
8835,1
8836,1
88365,0
8840,0
8842,0
8842,1
8843,0
8843,1
88454,0
8846,0
8855,0
8857,0
8858,0
8861,0
8863,0
88638,0
8864,0
8868,0
887,0
8870,0
8870,1
8871,0
8872,0
88735,0
8878,0
8881,0
8882,0
8883,0
88836,0
8888,1
88898,1
8892,0
8893,0
8896,0
8897,0
8900,0
8902,0
8906,0
8907,0
8908,0
8909,0
8914,0
8916,0
8918,0
8919,0
892,0
8920,0
8923,0
8924,1
8925,0
8926,0
89385,0
89440,1
8944,1
8955,0
89594,1
896,0
89785,0
8980,0
8980,1
89805,0
8981,1
8995,0
90004,1
9001,0
90038,0
9005,0
9007,0
9009,0
90098,1
9013,0
9015,0
9016,0
9024,0
9025,0
90255,0
90258,0
90263,0
90282,0
904,0
9046,1
90462,1
9047,0
90479,1
904857,0
90509,0
9051,0
90551,0
90558,0
90571,0
90592,1
9060,0
90613,1
9074,1
9076,0
90818,0
9082,0
90960,0
9117,0
91273,1
9128,0
9131,0
91333,0
91410,0
91442,0
91453,0
9147,0
91500,0
9153,0
91538,0
9154,0
91550,0
91555,1
9158,0
91590,1
91593,1
91604,1
9161,0
91610,1
91620,1
91649,1
91650,0
91655,1
91656,1
91664,1
91670,1
91673,1
91677,0
91683,1
91688,1
91692,1
91693,0
91697,1
91699,1
91707,0
91708,0
9171,0
91727,1
91731,1
91734,0
91735,0
91739,0
91741,0
91742,0
91744,0
91747,0
91749,0
91753,0
91754,0
91757,1
91759,0
91759529,0
91759530,0
91759533,0
91759534,1
91766,0
91770,0
91771,0
91773,1
91776,1
91783,0
91805,0
91822,0
91984,0
92041,0
9207,0
92094,0
92140,1
92151,1
92159,0
9216,0
92163,0
9217,0
92178,1
9223,0
92238,1
92251,0
92278,0
92292,0
92299,0
92321,1
9237,0
92387,1
92421,0
92425,1
9246,0
92515,0
9253,0
9257,0
9261,0
92629,0
92667,0
9268,0
9270,0
92727,1
9274,0
9275,0
9279,0
9280,0
92806,1
92821,0
92822,0
92831,0
92839,0
92855,0
92874,0
92876,0
92884,0
92888,0
929262,1
92938,0
92942,1
92965,0
92968,0
9298,1
9300,0
93009,0
93011,0
9302,0
9305,0
93079,0
93098,1
931,0
93118,1
93128,1
93162,1
93176,0
93221,1
9324,0
93252,0
93312,1
93335,1
9335,0
93365,1
93375,0
93502,0
93504,0
9351,0
93516,1
9352,0
93528,1
93541,0
93550,0
93573,0
936,0
9363,0
9373,0
9376,0
938,0
93858,0
9386,0
9395,0
9403,0
9411,0
941361,0
9414,0
9415,0
94232,0
94294,0
94308,0
94310,0
94314,0
94355,0
94377,0
94398,1
9443,0
9444,0
9445,0
94483,0
9454,0
94544,0
94617,0
9462,1
94647,1
94684,0
9473,1
9476,0
94785,0
9481,0
9483,0
94866,0
949,0
949,1
94932,0
94955,0
9500,0
9502,0
9507,0
9509,0
95116,0
95170,0
9526,0
95337,0
95392,0
95402,0
95416,0
95428,0
9552079,0
9552079,1
9554,0
9555,0
9556529,1
9561033,0
9562059,1
9564,0
9567,0
9568,0
9568078,1
9568512,0
9568700,0
9568808,1
957,0
9570076,0
9570093,0
9570290,1
9570327,0
9570475,0
9571009,0
95717,1
9574235,1
9576037,0
9577124,1
9578,0
9578572,1
9588170,0
9589,0
9601227,0
9609,0
96132,0
96170,0
9635,0
96350,0
96359,1
96387,0
96393,0
9642,0
96430,0
96509,0
967,0
9677,1
9690,0
969472,0
969491,1
969516,1
970,0
97004,0
9703,0
9707,0
9709,0
971,0
9719,0
9731,0
9740,0
97780,0
978,0
9782,1
9787,1
9794,0
9794197,0
9795,0
9797360,0
9799979,0
980,0
980,1
9801235,1
9802545,0
9808,0
9809,0
9810771,1
9811353,0
9818306,0
9819350,0
9821217,1
9824131,0
98356,0
9843744,1
9849616,0
985,0
9850056,1
9853654,1
9855548,0
9855795,1
98613,1
9861780,0
9862,0
9862076,0
9862176,0
9864,0
9865,0
9865233,1
9865514,1
9865929,1
9867257,0
9867605,1
9868041,0
9869105,1
9869142,0
98723,0
9872438,1
9873,0
9878,1
9880,0
9882837,1
9883104,0
9885850,1
9885981,0
9888276,1
9889168,0
9895468,1
9899402,0
99016,0
9903,0
9904,0
9907412,1
9908126,1
9909677,1
9910393,1
9910986,0
991,1
992,0
9920342,0
9926621,1
9927058,1
9928181,0
9930121,0
9930932,1
9931156,0
9932000,0
9934458,0
9935274,1
9936739,1
9938056,1
99472,0
9948,0
9949821,0
995,0
9951932,0
9954540,1
9956,0
9956127,0
9959038,1
99597,0
996,0
9963,0
9969177,0
9969573,1
997,0
998,0
9983292,0
9984487,1
9985,0
9989,0
999,0
9993,0
