Molecule,Target
7098,1
71012,0
7101,0
71027,1
7102,1
7103,1
7104,1
71080,0
7108,1
7111,1
71128,1
7112,0
71137,0
7113,1
71157,0
7116,1
71172,0
71186,0
71188,0
7119,0
71203,1
71208,0
7120,1
7122,1
71245,1
71277,0
7127,0
71285,0
7128,1
712,0
71310,1
71311204,0
71311389,0
71321,0
71329,0
71335,0
71346,0
71353,1
71360,0
71384,0
71386,1
71399,1
713,0
71401,0
71404,1
71412,1
71414,0
71417,0
71424,0
7142,0
7144,1
71454,1
71467,0
7146,1
71478,1
71482,1
71484,0
71485,0
71489,0
7148,0
7149,0
7150,0
71518,0
7151,0
7153,1
7153,0
7154,0
7155,0
71577,0
71580,0
71587,0
7158,0
71593,0
71611,0
71616,1
71622,1
71643,0
71645,1
71648,1
71651,0
7165,0
71668,0
7166,1
7167,0
71693,1
7169,0
7170,1
7172,1
7172,0
7173,1
7174,1
71750,1
7175,1
71764,0
71768,0
7176,1
71771,0
71773,0
71777,1
71793,0
71808,0
7180,1
71815,0
7181,0
71821,1
71833,1
71837,1
7183,0
7184,1
7185,1
71872,1
71873,0
7188,1
71894,1
71895,0
71900,0
71905,0
7192,1
7193,0
7194,1
7195,0
71967,1
7198,0
71992,0
72004,0
72016,0
72026,1
7203,1
720471,1
7204,0
72060,1
7206,1
72075,0
7207,1
7207,0
72092,1
72098,1
7210,0
7211,0
72124,0
7216,1
72179,0
72187522,0
72187524,0
72187525,0
72187526,0
72187527,0
72187528,0
7219,1
7220,0
7222,0
72276,0
7230,1
7231,1
72327,0
7232,1
7236,1
7237,1
7238,0
7239,0
7240,0
72416,1
7242,1
7242,0
7243,1
7244,0
7245,0
7247,0
7248,1
7249,1
7249,0
7250,1
7251,1
7253,1
7254,0
7255,1
7257,0
7259,1
7260,1
7261,1
7262,0
7263,1
7264,1
7265,1
7267,1
7267,0
7268,0
7269,0
72700,0
7270,0
7271,0
727200,1
7272,0
7274,0
7276,1
7276,0
727,1
727,0
7280,0
7281,0
7284,1
7284,0
7285,0
72870,0
72884,0
7288,0
7289,0
7290,1
7290,0
72913,0
7291,0
72924,0
7292,0
7294,0
7296,1
7298,0
72,1
7301,0
7302,0
7304,0
7308,1
73093,1
7309,1
7311,1
7313,0
7314,0
7319,0
7321,0
7327,1
73281,0
73282,0
7328,1
7329,1
73303,1
7331,1
73334,0
73339,0
7333,0
7335,0
7337,0
7338,1
7340,1
7341,1
7344,0
7346,0
7347,1
7351,1
7352,0
73539,0
7354,0
7355,0
7359,0
7360,1
7360,0
7361,0
7362,0
736331,0
736366,0
7363,1
73665,1
73668,1
7366,0
73670,1
736715,1
73672,1
73674,1
73675,1
7367,1
7367,0
7368,0
7369,0
7371,0
7374,1
7375,0
73764,0
73773,1
73791,0
73812,1
7381,0
73828,0
73848,1
73851,1
73852,1
73852,0
73854,1
73864,1
7386,0
7389,0
7390,0
73917,0
7391,1
7391,0
7392,1
7393,0
7394,0
73957,0
7395,0
7400,1
7403,0
7405,0
74062,1
7406,0
7407,0
74080,0
7409,0
74106,1
7410,1
7410,0
7411,1
7411,0
7412,1
7415,0
7416,0
74189,0
7418,0
74195,0
7420,1
7421,1
7422,0
74236,0
7423,1
74266,1
74266,0
7426,0
74282,0
7430,1
74325,0
74348,0
7436,0
7438,0
7439,0
743,1
743,0
7440,0
7441,1
7443,1
7443,0
74448,1
7444,1
7447,1
74483,1
7449,0
7451,1
7451,0
74523,1
7452,0
7453,0
7455,0
74563,0
7456,0
74574,0
7460,1
7461,0
7462,1
7463,0
74651,0
7465,0
74695,0
7469,0
7470,0
74710,0
7471,1
7471,0
7472,1
7473,0
7474,0
7475,1
7476,0
74791,0
7479,1
74828,0
7482,0
7483,1
74867,1
7486,0
74879,1
7487,1
74887,0
74888,0
7488,0
7489,0
74904,1
7490,1
7492,1
74937,1
7494,0
7495,1
74978,1
7497,0
74989,0
74990,0
7499,0
7500,0
75018,0
7501,0
7502,0
7504,0
75050,0
7505,0
75064,0
75066,0
7506,0
7508,0
7509,1
750,0
75103,0
7510,0
7511,1
75146,1
7515,1
7516,1
7516,0
75171,0
7517,1
7517,0
7518,1
75194,1
75227,0
7522,1
7522,0
7525,1
7526,1
7527,1
75282,0
7529,0
75311,0
7531,0
7533,0
75345,0
75360,0
753,0
7541,1
75421,0
7542,0
7543,1
75444,1
75454,1
7546,1
75471,0
75472,0
7547,1
75494,1
75498,0
7550,0
75516,0
7551,1
75538,1
75547,1
75557,1
7555,1
75575,1
75576,1
7557,0
75588,0
7559,0
75628,1
7563,1
7564,1
75654,1
7565,1
7567,1
7568,1
75706,1
7570,1
7570,0
7571,1
7573,1
75771,0
7577,1
7577,0
7578,1
7579,1
757,0
75819,0
75821,0
7583,0
7585,1
75868,1
7589,1
75903,1
75908,1
7590,0
7592,1
7594,1
7594,0
7595,1
75969,1
7597,1
75982,1
76004,0
76013,1
7601,1
7603,1
7603,0
7604,1
76063,1
76079,0
7607,0
7610,1
7611,0
7612,0
7615,0
7617,0
7618,0
76191,0
76192,0
7619,1
7620,0
7623,1
7624,0
76262,0
7626,1
7628,0
76302,1
7632,1
7635,0
7636,0
76382,0
7638,1
7641,1
7642,1
7642,0
7644,0
76464,0
7646,0
76476,0
7647,0
7648,1
76497,1
7649,1
7650,0
7651,0
7652,1
7654,0
7655,0
76564,0
7656,1
76583,1
7658,0
7659,1
76619,1
7661,1
7663,1
7666,0
76674,0
7668,0
7670,1
76714,1
76716,1
7673,1
7675,0
76767,1
7677,0
7681,0
76857,1
76921,0
7693,1
7694,1
7695,1
7695,0
7696,1
76980,0
76985,0
76991,1
7702,1
7703,1
7703,0
7704,0
7705,0
7707,1
77080,0
7710,0
77117,0
7713,1
7714,1
7716,0
7719,0
7720,0
77210,0
77222,0
7722,0
7724,1
7725,0
77287,0
77288,0
7728,0
77290,0
7729,1
77311,0
7731,1
77328,1
7732,1
77342,0
7734,0
77353,0
7735,0
7738,0
7742,0
7745,0
77463,0
7746,0
77487,0
7748,1
7749,0
774,0
7751,0
77531,0
77547,0
7756,0
7757,0
7761,0
7762,0
7764,1
7765,1
7766,0
7767,0
77680,1
7768,1
7768,0
77703,0
7771,0
77721,0
77780,0
77781,0
7784,1
7789,0
7790,1
779179,0
7791,1
77929,0
7792,0
7793,1
7794,0
77956,0
7795,0
7797,0
7798,0
77990,0
77993,0
77999,0
7799,0
7800,0
7803,0
7804,0
7807,1
78091,0
7810,0
7811,1
7812,1
78138,0
7813,1
7814,1
78170,1
7818,0
7819,0
78202,0
7820,0
78212,1
7822,0
7823,0
7825,0
7833,1
7834,0
7835,1
78361,0
7837,0
7838,0
78392,1
7839,1
7839,0
7840,0
78435,1
78452,0
7847,0
78490,0
7849,1
7849,0
78501,1
7850,0
7855,0
7856,1
7858,0
7859,0
785,0
7860,0
78640,0
7864,1
7865,0
7868,0
7869,0
7870,0
78738,0
78766,0
78771,1
7881,1
78882,0
7888,1
7892,1
78950,0
7895,0
7896,1
7896,0
78972,0
7899,0
7900,0
79016,0
7902,0
7903,1
7904,0
79050,1
79081,0
7908,0
7909,0
79103,0
7910,0
7912,0
7913,0
7914,0
79154,0
7915,0
7916,0
7918,1
791,0
7921,0
7922,0
7923,0
7924,0
7929,1
7929,0
79302,0
7931,0
7932,1
7932,0
7934,1
7935,1
7937,0
7940,0
79414,0
7943,1
7943,0
7944,0
7945,0
7946,0
79472,0
7947,0
7948,1
7949,1
7952,0
7954,0
7956,0
79571,1
7957,0
7958,0
795,1
7962,0
79633,1
79635,0
7963,0
7964,0
7966,0
7967,1
7967,0
79688,1
7969,1
7970,0
79717,1
7972,0
7973,0
7975,1
7976,0
7977,0
7979,1
7980,1
7984,0
7985,0
7986,0
79878,1
79878,0
798,1
798,0
7991,0
7992,0
7993,0
7996,0
7997,0
79,1
79,0
8001,0
80037,1
8003,0
8004,0
8005,1
80077,0
8010,0
8011,0
80168,0
8016,0
8017,0
8019,0
8021,0
80274,0
80277,1
80278,0
8027,0
80289,0
8028,0
80296,0
8029,0
802,1
802,0
8030,0
80311,1
8031,0
8033,0
8034,0
8035,0
80365,0
80373,0
8037,0
8038,0
8039,0
803,1
8041,0
80428,0
8042,0
80434,1
8046,0
80480,0
8048,1
8050,0
8051,1
8051,0
8053,0
80566,1
8056,0
8057,0
8058,0
80599,0
8062,0
8063,1
80642,0
8064,0
8066,1
8066,0
8069,0
8071,1
8072,0
8074,0
8076,0
80777,1
80779,1
80786,0
8078,0
80790,0
807,1
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,0
8088,0
8089,0
80900,0
8091,0
8092,0
8094,0
8095,1
8096,0
8097,0
8098,1
8098,0
8100,0
8101,0
8102,0
8103,0
8105,0
8106,0
8108,0
8110,1
8111,0
8112,0
81133,1
8113,0
8114,0
8115,0
8117,1
8117,0
81196,0
8119,0
811,0
81207,0
8121,0
81239,0
8124,1
81259,1
81263,1
8127,0
81284,1
8128,1
8128,0
8129,1
8129,0
8130,1
81313,0
8133,0
81346,1
81349,0
81364,0
8137,0
8139,0
81410,0
8141,0
8142,0
8143,0
8144,0
8146,1
8146,0
8149,0
8150,0
8151,0
8152,0
81530,1
81530,0
8155,1
8158,1
8159,0
8160,1
8160,0
81629,0
8163,0
8165,0
8167,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
81766,0
8177,0
81784,1
8178,0
8179,0
81811,1
8181,0
81829,1
8182,0
8183,0
8184,1
8184,0
8186,0
8187,1
81882,0
8189,0
8190,1
8190,0
8192,0
8193,1
8195,0
8196,1
8196,0
8197,1
8197,0
81984,1
8199,1
8200,1
8200,0
82029,1
82056,1
82058,0
8205,0
8207,1
8208,0
8209,0
8210,0
8213,0
82145,0
82146,0
82148,1
82161,1
82162,0
82167,1
82170,1
8217,0
82190,1
8221,0
82227,0
82261,0
8227,1
8228,1
82325,1
82326,0
82343,0
8246,0
8247,1
8257,0
8258,0
8262,0
8265,0
8266,0
8268,1
8269,1
82703,0
8272,1
82751,1
8282,0
8285,0
8288,0
8289,1
82916,0
8292,1
8293,1
8294,1
8294,0
8295,1
8298,0
8303,0
8304,0
83050,1
8305,1
83064,0
8307,0
83119,1
8313,0
8314,0
83201,0
83268,0
83270,0
8330,1
83322,0
833466,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8346,0
8348,1
83511,1
8354,0
83572,0
8359,0
8360,1
8361,0
8362,0
8363,1
83648,1
8364,0
83656,1
8365,0
8368,0
8369,1
8369,0
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8380,0
83823,0
8390,0
8391,0
83975,1
8398,1
8400,1
8404,0
8405,0
8407,1
84088,0
84098,1
8411,1
8413,1
8418,1
8419,1
8420,0
8422,0
84253,0
8425,1
8427,1
8428,1
8432,0
8433,1
8434,1
8434,0
8437,1
8438,0
8439,1
8439,0
8441,1
8441,0
8442,1
8445,1
8446,1
8447,1
8449,1
8449,0
8452,0
8453,1
8454,0
8455,1
8456,1
8458,1
8461,1
8461,0
8462,0
84658,1
84677,1
8467,0
8469,1
84703,0
8471,1
8472,0
84733,1
8474,0
8478,0
8480,0
8486,1
84872,1
8489,0
8491,0
8492,0
8494,0
8496,0
8497,0
8499,0
8500,0
85025,1
8502,0
85069,0
8507,1
85178,0
85192,1
8522,0
8530,1
8532,0
854019,0
854026,0
8540,1
8549,0
85505,1
8553,0
85542,1
8554,1
85576,0
8559,1
8560,1
8561,1
85624,0
8567,0
85689,0
8569,1
8570,1
8571,1
8572,1
8573,0
85821,1
85862,0
8588,1
8593,1
8593,0
8594,1
85979,1
85983,1
86013,1
86015,1
8606,1
8607,1
86102,1
86132,1
86138,1
8615,1
86160,1
86171,1
86173,1
86210,1
86211,1
8621,1
86222,1
86233,1
86266,0
86287517,1
86287518,0
86287520,0
86287521,1
86287524,1
86287525,1
86296,1
86298,1
86302,0
8630,0
8633,1
86354,1
86356,0
8635,0
86367,1
86369,0
8638,1
86398,1
863,0
8640,1
86412,1
86429,1
86453,0
86472,0
864,1
864,0
8651,1
8652,1
8653,1
8657,0
86583,0
8658,0
86607,1
8663,1
8667,0
86736,1
8673,0
86751,0
8679,1
867,0
8680,0
8689,1
8691,1
8692,1
8693,1
8695,1
8697,0
87019,1
8710,1
87146,0
87154,0
8715,1
8717,1
8722,1
8723,1
8723,0
87244,1
87244,0
87250,1
87329,0
8732,0
87367,0
8736,0
8738,0
87391,1
8739,0
87425,0
8748,0
8749,1
8753,1
8755,1
87587,0
8758,1
8758,0
875,0
8765,1
8766,1
8769,0
8777,0
87820,0
8783,1
8783,0
8785,0
8794,0
8795,0
8796,1
8797,0
87984,1
8798,0
8800,1
88022,0
88043,1
88045,0
8805,1
8805,0
88069,0
880,0
8813,0
8814,0
8815,0
8816,1
8816,0
8819,0
88209,0
88211,0
8821,0
88267,0
8827,0
8831,0
8834,1
88365,0
8836,1
8840,0
8842,1
8842,0
8843,0
88454,0
8846,0
8855,0
8858,0
8861,1
8863,1
8864,0
8868,0
8870,1
8870,0
8871,0
8872,0
88735,1
8878,0
887,0
8880,0
8882,0
88836,1
8883,0
88855,0
8888,1
88898,1
8892,1
8892,0
8893,1
8896,0
8902,0
8906,0
8907,0
8908,0
8909,0
8914,0
8916,1
8918,0
8919,0
8920,1
8923,0
8924,0
8925,0
892,0
8946,1
8955,0
89594,0
8969,0
896,1
89785,0
89805,0
8980,0
8981,1
89953,0
8995,1
90038,0
9005,0
9007,0
90098,0
9009,0
9013,0
9015,1
9015,0
9016,1
9016,0
90235,0
9024,0
90255,0
90258,1
90258,0
9025,0
90263,0
90282,1
90479,1
9047,0
904857,1
904857,0
904,1
904,0
9051,1
90547,1
90558,1
90558,0
90571,1
90592,1
9060,0
90613,0
9074,1
9076,1
9076,0
90818,0
9082,0
90960,0
9117,0
91273,0
91274,0
9128,1
9128,0
9131,0
91333,0
91410,0
91442,0
91453,0
9147,1
91500,0
91511,1
91538,0
9154,1
91550,0
91555,0
9158,0
91590,1
91593,1
91604,1
91610,0
91620,1
91649,1
91650,1
91655,1
91664,1
91670,1
91673,1
91677,1
91683,1
91688,1
91692,1
91693,1
91697,1
91699,1
91707,1
9171,0
91727,1
91731,1
91734,1
91735,1
91741,1
91742,1
91744,1
91747,1
91749,0
91753,1
91754,1
91757,1
91758,1
91759529,0
91759530,0
91759531,0
91759532,1
91759533,1
91759,0
91766,0
91768,1
91773,1
91776,1
91778,1
91779,1
91822,0
919792,1
91984,1
92041,0
92094,0
92140,1
92151,1
92159,0
92163,0
9216,0
92178,0
9217,1
9217,0
92238,1
92251,0
92278,0
92292,0
92299,1
92321,1
92363,0
9237,0
92387,1
92421,1
92431,1
9246,0
92515,0
9257,0
9261,0
92667,0
9268,0
9270,1
92727,1
9274,1
9275,1
9279,0
92822,0
92831,0
92839,0
92855,0
92873,0
92874,0
92876,0
92877,1
92884,0
92888,0
929262,1
92938,0
92942,1
92965,1
92968,0
9298,1
93009,0
9300,1
93011,0
93012,1
9302,0
93055,1
9305,0
93098,1
93118,1
93128,1
93162,1
93176,0
931,0
93221,1
9324,1
93252,1
9330,0
93312,1
93335,1
9335,0
93365,1
93375,0
93379,1
93502,1
93504,0
93516,1
9351,0
93528,1
9352,0
93541,0
93542,1
93550,0
93573,0
9363,0
936,1
936,0
9373,0
9376,0
9380,0
93858,0
9386,0
938,0
9395,1
94037,1
9403,1
9411,1
941361,0
9414,1
9415,0
94232,0
94294,0
94308,0
94310,0
94314,0
94355,0
94377,0
94403,1
94411,0
9444,0
9445,0
94483,0
94544,1
9454,1
94617,1
9462,1
94684,1
9473,1
9476,1
94785,0
9481,0
94932,1
94955,0
949,1
9500,0
9502,1
9507,0
9509,0
95116,0
95170,1
9526,0
95337,1
95392,0
95416,1
9552071,0
9552079,1
9554,0
9555,0
9556529,1
9561033,0
9562059,1
9564,0
9567,1
9568078,1
9568700,0
9568808,1
9568,0
9570076,1
9570093,0
9570290,1
9570327,0
9571009,0
9571016,1
95717,1
9574235,1
9576412,1
9577124,0
9578572,1
9578,0
957,0
9588170,0
9589,0
9601227,1
96088,1
9609,0
96132,0
96350,0
96359,1
9635,0
96393,0
9642,0
96430,1
96509,0
9677,1
967,1
967,0
9681,0
9690,1
969472,0
969491,1
969516,1
97004,0
9703,1
9703,0
9707,0
9709,0
970,1
9719,1
971,1
9731,0
97354,1
9740,0
9782,1
9782,0
9786,1
9787,1
978,0
9794197,0
9794,0
9795,1
9795,0
97971,0
9797360,0
9801235,1
9802545,0
9809,1
980,1
9810771,1
9811353,0
9818306,1
9819350,1
9821217,1
9824131,0
98282,1
9828356,0
9831581,1
98356,1
9842616,1
9849425,0
9850056,1
9853654,0
9855795,1
985,1
985,0
9861124,1
98613,1
9861780,0
9862076,1
9862176,0
9862,0
9864,0
9865233,1
9865514,1
9865,0
9866250,1
9868041,0
9869142,0
98723,1
9873,0
9878,0
9880,1
9880,0
9882837,1
9883104,0
9885850,1
9885981,1
9888276,1
9888347,0
9889168,1
9895468,1
9899402,0
99016,0
9903,0
9904,1
9908126,1
9910393,1
9910986,0
991,1
9920342,0
9927058,1
9928181,0
992,1
9930121,0
9930932,1
9931156,1
9932000,0
9934458,0
9935274,1
9936739,1
9938056,0
99472,0
9948,1
9949821,1
9951932,0
9954540,1
9955578,0
9956127,0
9958,0
9959038,1
99597,0
995,1
9963,0
9969177,1
996,1
996,0
9983292,0
9984487,1
9985,0
9989,1
998,1
9993,1
9993,0
99953,1
999,0
